MII_IG_Lungenfunktion : Validation Results
=========================================

err = 1147, warn = 637, info = 8469
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 14 20:42:46 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion)
 Build Errors : 8 / 66 / 0
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement : 5 / 2 / 73
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-frc-p4 : 5 / 4 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-frc-p5 : 5 / 4 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-fvc : 9 / 6 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-hb : 0 / 8 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-ic : 6 / 6 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-kco : 9 / 6 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-kcoc : 9 / 6 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-luftfeuchtigkeit : 0 / 3 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-lufttemperatur : 0 / 3 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-mef25 : 11 / 6 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-mef50 : 11 / 6 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-mef75 : 11 / 6 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-pef : 9 / 6 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-pef-b : 3 / 4 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-pef-p3 : 5 / 4 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-pef-p4 : 5 / 4 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-pef-p5 : 5 / 4 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-r : 7 / 5 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-r-b : 4 / 4 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-r-p3 : 6 / 4 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-r-p4 : 6 / 4 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-r-p5 : 6 / 4 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-rv : 9 / 6 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-rv-tlc : 10 / 6 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-sg-total : 8 / 5 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-sr-eff : 7 / 5 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-sr-total : 7 / 5 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-sr-total-b : 4 / 4 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-sr-total-p3 : 6 / 4 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-sr-total-p4 : 6 / 4 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-sr-total-p5 : 6 / 4 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-tlc : 9 / 6 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-va : 11 / 6 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Observation-mii-exa-lungenfunktion-vc : 9 / 6 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Patient-mii-exa-lungenfunktion-patient : 0 / 0 / 1
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Procedure-mii-exa-lungenfunktion-bodyplethysmographie-messung : 0 / 0 / 4
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Procedure-mii-exa-lungenfunktion-diffusion-messung : 0 / 0 / 4
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Procedure-mii-exa-lungenfunktion-provokationstest-messung : 0 / 0 / 4
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/Procedure-mii-exa-lungenfunktion-spirometrie-messung : 0 / 0 / 4
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-lm-lungenfunktion : 5 / 183 / 107
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-1-viskositaet : 0 / 2 / 193
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-befund : 0 / 2 / 87
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-bf : 0 / 4 / 250
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-bodyplethysmographie : 2 / 1 / 132
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-bodyplethysmographie-messung : 0 / 2 / 178
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-co2-konzentration : 0 / 1 / 107
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-diffusion : 2 / 1 / 117
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-diffusion-messung : 0 / 2 / 178
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-diffusionskapazitaet : 0 / 2 / 192
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-dlco : 4 / 1 / 183
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-dlcoc : 10 / 1 / 183
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-dosis : 0 / 1 / 117
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-dosis-gabe : 0 / 3 / 189
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-fev : 0 / 1 / 184
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-fev-fvc : 0 / 1 / 188
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-fluss : 0 / 2 / 192
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-frc : 6 / 1 / 180
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-fvc : 0 / 1 / 184
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-gewicht : 0 / 2 / 192
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-hb : 0 / 1 / 137
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-ic : 4 / 1 / 181
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-irv-erv : 6 / 1 / 181
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-kco : 4 / 1 / 187
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-kcoc : 10 / 1 / 186
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-luftfeuchtigkeit : 0 / 1 / 107
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-lufttemperatur : 0 / 1 / 107
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-mef : 8 / 1 / 180
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-methacholine : 2 / 6 / 285
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-pef : 0 / 1 / 184
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-provokationstest : 2 / 1 / 102
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-provokationstest-messung : 2 / 2 / 178
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-prozent : 0 / 2 / 192
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-r : 6 / 1 / 180
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-r-effektiv : 6 / 1 / 180
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-r-spezifisch : 6 / 1 / 180
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-rv : 4 / 1 / 181
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-rv-tlc : 9 / 1 / 180
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-sg-total : 10 / 1 / 178
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-spirometrie : 0 / 1 / 108
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-spirometrie-messung : 0 / 2 / 178
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-tlc : 4 / 1 / 181
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-transferkoeffizient : 0 / 2 / 192
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-umgebung : 0 / 2 / 62
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-va : 10 / 1 / 180
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-vc : 2 / 1 / 183
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-viskositaet : 0 / 2 / 192
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-volumen : 0 / 2 / 192
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/StructureDefinition-mii-pr-lungenfunktion-widerstand : 0 / 2 / 192
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-dlco : 4 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-dlcoc : 3 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-fev : 31 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-fev-fvc : 3 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-frc : 6 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-fvc : 10 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-ic : 10 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-irv-erv : 4 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-kco : 5 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-mef : 8 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-observable : 0 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-pef : 12 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-procedure : 0 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-r : 8 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-rv : 6 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-rv-tlc : 2 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-sr : 3 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-sr-eff : 3 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-tlc : 10 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-lnc-vc : 9 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-fev : 13 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-fev-fvc : 8 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-findings : 0 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-fvc : 4 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-irv-erv : 1 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-location : 1 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-mef : 6 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-observable : 0 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-pef : 12 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-procedure : 1 / 5 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-technique : 10 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/ValueSet-mii-vs-lufu-sct-vc : 5 / 2 / 2
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/input/resources/Parameters-expansion-manifest : 0 / 0 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be de.medizininformatikinitiative.kerndatensatz.lungenfunktion
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-lungenfunktion-bf.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource DiagnosticReport/mii-exa-lungenfunktion-bodyplethysmographie-befund.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Procedure/mii-exa-lungenfunktion-bodyplethysmographie-messung.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
